,Date,Actual_Production,ARIMA_Predicted,SARIMAX_Predicted,Actual_log_production,ARIMA_Predicted_LOG,SARIMAX_Predicted_LOG
2007-09-01,2007-09-01,100.3374,108.96917247428438,100.60491501305998,4.608538506820846,4.6910650208908065,4.611201113460843
2007-10-01,2007-10-01,91.8884,100.804803518273,92.77984311637412,4.52057479723801,4.613186008452976,4.530229408401432
2007-11-01,2007-11-01,92.7412,96.3945152544358,94.35336224385975,4.529812818280076,4.568449304297005,4.547046907044585
2007-12-01,2007-12-01,105.442,98.30903351877934,108.56832245449672,4.65816103870784,4.588115920375157,4.687379674844078
2008-01-01,2008-01-01,113.4467,103.66493271702323,115.61088252169833,4.7313331230989615,4.641163897168892,4.750230091268494
2008-02-01,2008-02-01,106.8984,107.19202241579967,110.66404920766604,4.671878850659868,4.6746218281045,4.706499028230715
2008-03-01,2008-03-01,99.2054,106.05661272208879,102.44374087973429,4.597192448293141,4.663973033824742,4.629313778428471
2008-04-01,2008-04-01,89.8473,102.31285907350014,92.26618118470653,4.498111562694583,4.62803536470125,4.524677673335115
2008-05-01,2008-05-01,90.0774,99.81113940463642,93.58659159265132,4.500669300742147,4.603279794369599,4.538887121006704
2008-06-01,2008-06-01,102.6195,100.34066533155614,103.2255974560457,4.6310279731573765,4.608571049805064,4.636916859656065
2008-07-01,2008-07-01,109.4204,102.79942485099699,111.65894162202157,4.695197344267821,4.632779758170754,4.71544906125966
2008-08-01,2008-08-01,106.2819,104.68189247220484,114.57679444758256,4.666094998037047,4.650926156140149,4.741245292045029
2008-09-01,2008-09-01,96.5447,104.45067540055533,102.71955376793818,4.570006113530412,4.6487149542387805,4.632002495772735
2008-10-01,2008-10-01,89.8755,102.77107888992656,94.9351166871021,4.498425379308072,4.6325039796837215,4.553193676020889
2008-11-01,2008-11-01,92.6256,101.42422574549106,96.55570887357311,4.528565561328064,4.6193119752994205,4.5701201358015116
2008-12-01,2008-12-01,108.0176,101.47728872021835,111.81869402914178,4.682294176810162,4.619835016993582,4.7168787563060235
2009-01-01,2009-01-01,115.3515,102.5778441776399,117.47922802462884,4.747983988436383,4.630621965729754,4.766261535187182
2009-02-01,2009-02-01,103.092,103.55893626862158,112.23948560350391,4.63562179344392,4.6401408831873,4.720634852778571
2009-03-01,2009-03-01,96.5375,103.59350600972392,104.84788855660095,4.5699315338953825,4.640474644556879,4.65251061939219
2009-04-01,2009-04-01,86.9999,102.85761426578726,94.16536099835412,4.4659069692286355,4.6333456460838836,4.545052396318055
2009-05-01,2009-05-01,86.4167,102.15833405134977,95.67447223372814,4.459180944169514,4.626523904341415,4.560951515056448
2009-06-01,2009-06-01,96.0944,102.08592279836235,105.72588114203612,4.565331041645656,4.62581483905715,4.6608497176065
2009-07-01,2009-07-01,102.6101,102.56445236998515,114.78248626508766,4.630936368437526,4.63049140457392,4.743038913580725
2009-08-01,2009-08-01,104.4211,103.06391129069573,117.1914255203977,4.648431762307307,4.6353492937682885,4.7638087133777525
2009-09-01,2009-09-01,93.6745,103.14820226984995,104.5785025290088,4.53982600706209,4.636166811055642,4.649938009753364
2009-10-01,2009-10-01,88.0479,102.83484104702994,96.90091303401759,4.477880984572619,4.633124216291374,4.573688941288012
2009-11-01,2009-11-01,88.1245,102.48181738120321,98.59999780605864,4.478750587357472,4.6296853914398515,4.591071239357663
2009-12-01,2009-12-01,109.2273,102.4010965246115,113.76131086868362,4.693431032066012,4.628897420796234,4.734102489095815
2010-01-01,2010-01-01,117.4737,102.60212423867249,119.86488011166124,4.766214478743354,4.630858636602971,4.786365109299327
2010-02-01,2010-02-01,109.106,102.85077565744498,115.07705761763143,4.692319886743881,4.6332791577083015,4.745601970209374
2010-03-01,2010-03-01,96.8805,102.92234051663073,106.93567424387348,4.573478260255466,4.633974728280412,4.672227478392682
2010-04-01,2010-04-01,84.9776,102.79369022468327,96.22954499121182,4.442387692348574,4.632723971999966,4.566736431010584
2010-05-01,2010-05-01,89.4931,102.61965551509003,97.76009658611737,4.4941615273367725,4.631029488609822,4.582516483414996
2010-06-01,2010-06-01,102.9199,102.55990836866013,107.95672284414714,4.633951015784622,4.6304470997306595,4.681730432410703
2010-07-01,2010-07-01,111.4497,102.64073079577564,116.98991220139561,4.713573368038214,4.631234840272054,4.762087710579663
2010-08-01,2010-08-01,111.5623,102.76191220179814,119.92707939487057,4.714583179255264,4.6324147804939875,4.78688388636535
2010-09-01,2010-09-01,98.8352,102.81027803858656,106.97388274719175,4.59345381660649,4.632885328943408,4.672584718193111
2010-10-01,2010-10-01,87.7291,102.76004593264133,99.08674696078104,4.474253657339238,4.632396619231086,4.595995698394581
2010-11-01,2010-11-01,91.4364,102.67608783182153,100.8212776407448,4.5156436486327935,4.631579254691016,4.613349421067195
2010-12-01,2010-12-01,112.8056,102.63805719309006,116.25285613449608,4.725665983221738,4.631208791767852,4.755767613064546
2011-01-01,2011-01-01,117.9343,102.66860450075355,122.6687785938669,4.770127689745293,4.631506369134674,4.809487866150442
2011-02-01,2011-02-01,105.867,102.72645130882943,117.77473110545273,4.662183589314524,4.6320696427673065,4.7687737414627405
2011-03-01,2011-03-01,97.6831,102.75582794444313,109.34790476313177,4.5817285655806,4.632355571421793,4.694534586108221
2011-04-01,2011-04-01,88.0082,102.73765400112934,98.42562803040515,4.4774299919552325,4.632178690450298,4.589301217611122
2011-05-01,2011-05-01,88.7352,102.6979889563672,99.97197615705696,4.485656653886056,4.63179253501316,4.604889908284535
2011-06-01,2011-06-01,101.3837,102.67568435473014,110.37808420850314,4.618912328728593,4.631575325072225,4.703911601532622
2011-07-01,2011-07-01,113.2128,102.68613317398507,119.5709417082171,4.729269233581624,4.631677085169498,4.783909849690532
2011-08-01,2011-08-01,112.0655,102.7131777627666,122.62693117093878,4.719083521782258,4.631940421875103,4.8091466663522535
2011-09-01,2011-09-01,98.0976,102.72990708834438,109.44236420266598,4.5859629014402445,4.63210328280203,4.695398056369943
2011-10-01,2011-10-01,88.9858,102.7241715206255,101.34441082537865,4.488476806440797,4.632047449715053,4.618524724119116
2011-11-01,2011-11-01,92.3775,102.70582544477628,103.11312609679996,4.525883442501612,4.631868838254516,4.6358266971461095
2011-12-01,2011-12-01,105.7794,102.69342301183512,118.94934152244562,4.661355793472002,4.631748074103241,4.778697700982872
2012-01-01,2012-01-01,110.2292,102.69633837620619,125.46585350868487,4.702561834396498,4.6317764627079265,4.832033637954245
2012-02-01,2012-02-01,101.8597,102.70871070437552,120.39222777531113,4.623596376233193,4.631896930322911,4.7907549774298595
2012-03-01,2012-03-01,92.0263,102.71782059214125,111.84943967337688,4.522074405761339,4.63198562273975,4.717153678297993
2012-04-01,2012-04-01,86.151,102.71653835616877,100.65347114698321,4.456101570567626,4.631973139570147,4.611683638793494
2012-05-01,2012-05-01,91.3542,102.70824176141652,102.23691445068542,4.5147442587786,4.631892364556032,4.6272928107008635
2012-06-01,2012-06-01,99.6795,102.70160830043814,112.88847913699439,4.601960038975198,4.631827776991427,4.726400421103642
2012-07-01,2012-07-01,111.6088,102.70198415741294,122.31788097816721,4.7149998998850675,4.631831436683746,4.8066232378782665
2012-08-01,2012-08-01,108.4356,102.70751212215421,125.38370559052586,4.68615644837384,4.631885260531647,4.831378680286465
2012-09-01,2012-09-01,95.393,102.7123062691686,111.90612713077378,4.55800520050009,4.63193193710894,4.717660369232385
2012-10-01,2012-10-01,88.8972,102.7123997958932,103.63098158493052,4.487480645960855,4.631932847678329,4.640836335166422
2012-11-01,2012-11-01,92.8549,102.7087406629987,105.44014306375884,4.531038059696507,4.631897222008189,4.6581434275795175
2012-12-01,2012-12-01,103.5323,102.70530012246074,121.64044431485749,4.63988364131412,4.631863723416514,4.801069515506024
2013-01-01,2013-01-01,113.6169,102.70499211856895,128.2844717249631,4.732832262827882,4.6318607245026,4.8542502333143895
2013-02-01,2013-02-01,104.9588,102.70739637637836,123.09860171379933,4.6535678922035935,4.631884133585442,4.812985674180316
2013-03-01,2013-03-01,101.2068,102.70984975184014,114.37266340070065,4.617165948271861,4.631908020337972,4.739462094103513
2013-04-01,2013-04-01,89.2832,102.71022941604288,102.92190791824396,4.491813340284588,4.631911716804299,4.633970525118166
2013-05-01,2013-05-01,89.3331,102.70866223953168,104.54327749861262,4.492372079899037,4.631896458455872,4.64960112441579
2013-06-01,2013-06-01,99.1089,102.70692336156446,115.43735174922958,4.596219245577891,4.631879528114757,4.748727973707239
2013-07-01,2013-07-01,108.6244,102.70654728647895,125.08387001362189,4.687896059979967,4.631875866474804,4.828984472418178
2013-08-01,2013-08-01,106.7201,102.7075595732602,128.2146462898688,4.670209519198359,4.631885722533832,4.8537057835918365
2013-09-01,2013-09-01,97.7893,102.70878501153258,114.4253562103444,4.5828151641024295,4.631897653797383,4.739922699581348
2013-10-01,2013-10-01,90.2661,102.7091220117231,105.96722413328361,4.502761974654589,4.631900934915328,4.663129840008168
2013-11-01,2013-11-01,95.5682,102.70847484464888,107.81779743883793,4.559840128738472,4.631894633925694,4.680442741683145
2013-12-01,2013-12-01,111.7132,102.70761598201506,124.37665475252368,4.715934872772695,4.631886271750848,4.823314499933156
2014-01-01,2014-01-01,122.2478,102.70733111188633,131.17668150549792,4.8060501322830325,4.6318834981442265,4.876545128286102
2014-02-01,2014-02-01,111.0635,102.70773987736472,125.8820559226718,4.710102109813558,4.631887478041869,4.835345404464103
2014-03-01,2014-03-01,102.9009,102.70833861845936,116.94985909385103,4.63376638915744,4.63189330758646,4.761745288188513
2014-04-01,2014-04-01,88.4617,102.70857032810505,105.24404183769354,4.482569689981048,4.63189556358035,4.656281861341992
2014-05-01,2014-05-01,90.4627,102.70831583892601,106.90165931071562,4.504937611050656,4.631893085797887,4.671909339993935
2014-06-01,2014-06-01,100.077,102.70790061578691,118.04023877656981,4.605939889690181,4.631889043048524,4.771025572917235
2014-07-01,2014-07-01,106.9483,102.70771728139692,127.90079244088344,4.672345540123916,4.6318872580392645,4.851254904350462
2014-08-01,2014-08-01,106.7093,102.70787292475963,131.1095347038546,4.67010831477189,4.631888773438972,4.876033116606032
2014-09-01,2014-09-01,98.875,102.70815938872732,117.00875898091049,4.593856426087818,4.631891562549097,4.76224879508036
2014-10-01,2014-10-01,90.7419,102.70830144077759,108.35892956959165,4.508019212963042,4.631892945613041,4.685449138703647
2014-11-01,2014-11-01,97.6889,102.70820838924453,110.25118300546406,4.5817879394929495,4.631892039633934,4.702761244477678
2014-12-01,2014-12-01,107.4269,102.70801178077652,127.18319548824776,4.676810616262854,4.631890125389111,4.845628531237154
2015-01-01,2015-01-01,118.2529,102.70790352856629,134.13883875860807,4.772825551384223,4.631889071408361,4.898875373698143
2015-02-01,2015-02-01,114.5312,102.70795749124511,128.724150569762,4.740847274958856,4.6318895968077,4.857671747112701
2015-03-01,2015-03-01,102.5268,102.70809172114943,119.58953262020155,4.630124227817495,4.631890903715362,4.784065317788461
2015-04-01,2015-04-01,87.8375,102.70817310097664,107.61966558309392,4.4754885165183165,4.631891696056001,4.678603396670216
2015-05-01,2015-05-01,89.3232,102.70814313663247,109.31444055745182,4.492261252572935,4.63189140431341,4.694228505005028
2015-06-01,2015-06-01,101.3074,102.70805198585133,120.70419503890845,4.6181594589321,4.631890516839264,4.7933428834142475
2015-07-01,2015-07-01,110.2382,102.70799150549657,130.7868983736319,4.702643479120434,4.631889927982097,4.87356926866701
2015-08-01,2015-08-01,109.0314,102.70800705064582,134.06830885528586,4.691635914138466,4.631890079334955,4.89834943764032
2015-09-01,2015-09-01,100.2091,102.70806860446211,119.65022024747739,4.6072590028903,4.631890678643613,4.78457265511723
2015-10-01,2015-10-01,89.5857,102.70811311024816,110.80474842654259,4.495195709029449,4.631891111966691,4.70776962923012
2015-11-01,2015-11-01,90.8253,102.70810598431132,112.73964013093554,4.508937881157137,4.631891042586221,4.725081090621862
2015-12-01,2015-12-01,100.7941,102.70806465825302,130.05465967679513,4.613079822178187,4.631890640222005,4.867954821139715
2016-01-01,2016-01-01,115.1679,102.7080321915621,137.1664730542958,4.746391063599495,4.631890324115415,4.921195319936202
2016-02-01,2016-02-01,104.3868,102.7080345954591,131.62860087772765,4.648103230673126,4.6318903475205655,4.879984327175688
2016-03-01,2016-03-01,92.8194,102.70806217077373,122.2889853267311,4.530655669668026,4.6318906160030755,4.80638697589587
2016-04-01,2016-04-01,86.8332,102.70808567115618,110.04856247029736,4.463989037015496,4.631890844810623,4.70092174537282
2016-05-01,2016-05-01,88.1173,102.7080857573747,111.78163692012141,4.478668881428413,4.631890845650075,4.716547297857797
2016-06-01,2016-06-01,101.858,102.70806747825021,123.42861463130244,4.6235796864708405,4.631890667678438,4.815662969770807
2016-07-01,2016-07-01,112.473,102.70805058813274,133.73932935481935,4.722713192839866,4.631890503230608,4.895892602068765
2016-08-01,2016-08-01,113.7736,102.70804932333633,137.0939034671388,4.734210508839084,4.631890490916126,4.92066611779792
2016-09-01,2016-09-01,100.7214,102.7080613538513,122.35041899229951,4.612358289560061,4.631890608049246,4.806889214421432
2016-10-01,2016-10-01,89.5034,102.70807341391468,113.30543003949269,4.494276613386068,4.631890725470045,4.730087093094651
2016-11-01,2016-11-01,91.2201,102.70807511488687,115.28400229924667,4.513275267533776,4.631890742031277,4.747398669159797
2016-12-01,2016-12-01,112.2975,102.70806725902827,132.98983429501166,4.721151599697847,4.63189066554402,4.890272691428444
2017-01-01,2017-01-01,114.8134,102.70805870027482,140.26192059053307,4.74330820181234,4.631890582213138,4.943511536088828
2017-02-01,2017-02-01,98.2094,102.70805696041323,134.59917029599512,4.587101933793521,4.631890565273264,4.902301252971681
2017-03-01,2017-03-01,99.6332,102.7080620452607,125.04883165822271,4.601495442380673,4.631890614781039,4.828704314282962
2017-04-01,2017-04-01,85.9072,102.70806808416009,112.53215752093654,4.453267643871126,4.631890673577779,4.723239025429229
2017-05-01,2017-05-01,89.2037,102.70806966964294,114.30437387085627,4.490922518546327,4.631890689014568,4.738864836655287
2017-06-01,2017-06-01,99.1942,102.70806641122343,126.21422704557054,4.597079544839587,4.631890657289509,4.83798067787014
2017-07-01,2017-07-01,109.8524,102.70806217383553,136.75767135313848,4.6991376465664665,4.631890616032886,4.918210537375027
2017-08-01,2017-08-01,106.3908,102.70806081952806,140.18795524913105,4.667119107003716,4.631890602846896,4.942984059705425
2017-09-01,2017-09-01,95.8099,102.7080628833654,125.11161865913346,4.562366019929851,4.631890622941106,4.829206288133341
2017-10-01,2017-10-01,90.8123,102.70806584075365,115.86254424187506,4.50879473898809,4.631890651735225,4.7524045250499745
2017-11-01,2017-11-01,95.7453,102.70806695024952,117.88577788814,4.5616915406941105,4.631890662537647,4.769716171667789
2017-12-01,2017-12-01,114.4282,102.70806566103968,135.9910994036273,4.739947552065206,4.63189064998547,4.912589438032834
2018-01-01,2018-01-01,126.3772,102.70806360780851,143.42741303760013,4.839271085695539,4.631890629994526,4.965829074732672
2018-02-01,2018-02-01,106.1898,102.70806272529431,137.6369772191523,4.665228058997463,4.631890621402073,4.924619619188212
2018-03-01,2018-03-01,103.1246,102.70806351707485,127.87095809454475,4.635937965859444,4.631890629111113,4.851021615518435
2018-04-01,2018-04-01,92.4309,102.7080649351908,115.07184951695747,4.526461338327626,4.631890642918363,4.745556711678802
2018-05-01,2018-05-01,93.0783,102.70806562178265,116.88405522215727,4.533441074408259,4.631890649603251,4.761182462444238
2018-06-01,2018-06-01,103.2585,102.70806514584088,129.06267615583582,4.637235552907876,4.631890644969323,4.8602981480422525
